date/time          : 2026-04-14, 15:01:30, 756ms
computer name      : AQUALAB22-15
user name          : AQUASOFT
registered owner   : AQUASOFT
operating system   : Windows 11 x64 build 26200
system language    : Portuguese
system up time     : 3 days 23 hours
program up time    : 130 milliseconds
processors         : 8x 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
physical memory    : 10613/20203 MB (free/total)
free disk space    : (C:) 157,78 GB
display mode       : 1920x1080, 32 bit
process id         : $3cc4
allocated memory   : 60,50 MB
largest free block : 1,11 GB
executable         : LoggingViewer.exe
exec. date/time    : 2026-04-14 15:01
compiled with      : Delphi 2006/07
madExcept version  : 5.2.0
callstack crc      : $a4726290, $6890099e, $6890099e
exception number   : 1
exception class    : EIdCouldNotBindSocket
exception message  : Could not bind socket. Address and port are already in use.

Main ($366c):
00529342 +116 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Bind
005371cb +173 LoggingViewer.exe IdCustomTCPServer       TIdCustomTCPServer.Startup
00536cd8 +03c LoggingViewer.exe IdCustomTCPServer       TIdCustomTCPServer.SetActive
00537db4 +05c LoggingViewer.exe frmLoggingViewer  76 +9 TfrmLogginfViewer.FormCreate
004c6e75 +031 LoggingViewer.exe Forms                   TCustomForm.DoCreate
004c6acd +011 LoggingViewer.exe Forms                   TCustomForm.AfterConstruction
00404641 +01d LoggingViewer.exe System                  @AfterConstruction
004c6aa4 +174 LoggingViewer.exe Forms                   TCustomForm.Create
004d01b2 +06e LoggingViewer.exe Forms                   TApplication.CreateForm
00539e51 +03d LoggingViewer.exe LoggingViewer     18 +3 initialization
767d5d47 +017 KERNEL32.DLL                              BaseThreadInitThunk

thread $3004:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $b44:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $3258:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $55e4:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $4470:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 LoggingViewer.exe                        C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool
  - Dell Connected Service Delivery (driver 1.1.43.0)
  - Intel(R) Dynamic Application Loader Host Interface (driver 1.46.2024.221)
  - Intel(R) Graphics Control Panel (driver 32.0.101.7077)
  - Intel(R) Management Engine WMI Provider (driver 2522.8.2.0)
  - Intel(R) Optane(TM) Memory and Storage Management Component (driver 18.7.6.1010)
  - Intel(R) Optane(TM) Pinning Shell Extensions (driver 18.7.6.1010)
  - Realtek Asio Component (driver 1.0.0.8)
  - Realtek Audio Effects Component (driver 11.0.6000.986)
  - Realtek Audio Universal Service (driver 1.0.0.457)
  - Waves Audio Effects Component
+ {62f9c741-b25a-46ce-b54c-9bccce08b6f2}
  - Bluetooth
  - Microsoft Device Association Root Enumerator
  - Microsoft GS Wavetable Synth
  - Microsoft Radio Device Enumeration Bus
  - Microsoft RRAS Root Enumerator
  - Wi-Fi
+ {72631e54-78a4-11d0-bcf7-00aa00b7b32a}
  - Adaptador de CA da Microsoft
  - Bateria de Método de Controle Compatível com ACPI da Microsoft
+ {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
  - Controlador de sistema compatível com HID
  - Dispositivo de Controle de Dispositivo Portátil
  - Dispositivo de Controle de Dispositivo Portátil Convertido
  - Dispositivo de Entrada USB
  - Dispositivo de Entrada USB
  - Dispositivo de Entrada USB
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo HID I2C
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - Intel(R) HID Event Filter (driver 2.2.2.9)
  - Microsoft Input Configuration Device
  - Teclado sensível ao toque compatível com HID
+ {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
  - Altofalantes (Realtek(R) Audio)
  - Grupo de microfones (Tecnologia Intel® Smart Sound para microfones digitais)
+ {ca3e7ab9-b4c3-4ae6-8251-579ef933890f}
  - Integrated Webcam
+ {d94ee5d8-d189-4994-83d2-f68d7d41b0e6}
  - Trusted Platform Module 2.0
+ {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}
  - Bluetooth Device (RFCOMM Protocol TDI)
  - Enumerador Bluetooth da Microsoft
  - Enumerador LE Bluetooth da Microsoft
  - Intel(R) Wireless Bluetooth(R) (driver 23.160.0.9)
  - iPhone de Wanessa
  - iPhone de Wanessa
  - iPhone de WanessaTransporte de Avrcp
  - iPhone de WanessaTransporte de Avrcp
  - JBL TUNE510BT
  - JBL TUNE510BTTransporte de Avrcp
  - JBL TUNE510BTTransporte de Avrcp
  - Perfil de Acesso Genérico
  - Perfil de Atributo Genérico
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Descoberta de Serviço
  - Serviço de Informações de Dispositivo
  - Serviço NAP de Rede de Área Pessoal
  - Serviço Pse de Acesso ao Catálogo Telefônico
+ {e1c7dabe-63de-4630-a4de-a4adc0503be3}
  - DellInstrumentation Device (driver 2.9.2.0)
+ {f2e7dd72-6468-4e36-b6f1-6488f42c1b52}
  - Firmware do Dispositivo
  - NVMe Firmware 92.31.02.71 (driver 92.31.2.71)
  - System Firmware 1.42.1 (driver 0.1.42.1)

cpu registers:
eax = 02671230
ebx = 02645ae0
ecx = 00000000
edx = 00529347
esi = 025d2240
edi = 00539e14
eip = 00529347
esp = 001afcec
ebp = 001afd50

stack dump:
001afcec  47 93 52 00 de fa ed 0e - 01 00 00 00 07 00 00 00  G.R.............
001afcfc  00 fd 1a 00 47 93 52 00 - 30 12 67 02 e0 5a 64 02  ....G.R.0.g..Zd.
001afd0c  40 22 5d 02 14 9e 53 00 - 50 fd 1a 00 1c fd 1a 00  @"]...S.P.......
001afd1c  58 fd 1a 00 bc 4a 40 00 - 50 fd 1a 00 e0 5a 64 02  X....J@.P....Zd.
001afd2c  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
001afd3c  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
001afd4c  00 00 00 00 8c fd 1a 00 - d0 71 53 00 64 fd 1a 00  .........qS.d...
001afd5c  53 4c 40 00 8c fd 1a 00 - ac fd 1a 00 bc 4a 40 00  SL@..........J@.
001afd6c  8c fd 1a 00 14 9e 53 00 - 40 22 5d 02 01 00 00 00  ......S.@"].....
001afd7c  00 00 00 00 00 00 00 00 - ff ff ff ff 40 22 5d 02  ............@"].
001afd8c  c8 fd 1a 00 de 6c 53 00 - 70 95 5d 02 20 4b 62 02  .....lS.p.]. Kb.
001afd9c  b7 7d 53 00 dc 79 53 00 - 20 4b 62 02 7b 6e 4c 00  .}S..yS. Kb.{nL.
001afdac  dc fd 1a 00 8c 48 40 00 - c8 fd 1a 00 14 9e 53 00  .....H@.......S.
001afdbc  dc 79 53 00 20 4b 62 02 - 20 4b 62 02 f8 fd 1a 00  .yS. Kb. Kb.....
001afdcc  d3 6a 4c 00 dc 79 53 00 - dc 79 53 00 44 46 40 00  .jL..yS..yS.DF@.
001afddc  00 fe 1a 00 53 46 40 00 - f8 fd 1a 00 14 9e 53 00  ....SF@.......S.
001afdec  dc 79 53 00 dc 79 53 00 - 20 4b 62 02 28 ff 1a 00  .yS..yS. Kb.(...
001afdfc  a9 6a 4c 00 30 ff 1a 00 - f5 45 40 00 28 ff 1a 00  .jL.0....E@.(...
001afe0c  20 4b 62 02 40 41 65 02 - 00 00 00 00 10 60 00 80   Kb.@Ae......`..
001afe1c  00 00 00 00 00 00 00 00 - 00 00 00 00 01 00 00 00  ................

disassembling:
[...]
00537d9f      mov     eax, [ebx+$378]
00537da5      call    -$4a4a2 ($4ed908)      ; DB.TDataSource.SetDataSet
00537daa 76   mov     dl, 1
00537dac      mov     eax, [ebx+$384]
00537db2      mov     ecx, [eax]
00537db4    > call    dword ptr [ecx+$6c]
00537db7 77   mov     ecx, ebx
00537db9      mov     dl, 1
00537dbb      mov     eax, [$537820]
00537dc0      call    -$551 ($537874)        ; ClientLogger.TLogger.Create
00537dc5      mov     [ebx+$388], eax
[...]

date/time          : 2026-04-14, 15:02:54, 823ms
computer name      : AQUALAB22-15
user name          : AQUASOFT
registered owner   : AQUASOFT
operating system   : Windows 11 x64 build 26200
system language    : Portuguese
system up time     : 3 days 23 hours
program up time    : 131 milliseconds
processors         : 8x 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
physical memory    : 10620/20203 MB (free/total)
free disk space    : (C:) 157,78 GB
display mode       : 1920x1080, 32 bit
process id         : $4b4c
allocated memory   : 60,50 MB
largest free block : 1,10 GB
executable         : LoggingViewer.exe
exec. date/time    : 2026-04-14 15:02
compiled with      : Delphi 2006/07
madExcept version  : 5.2.0
callstack crc      : $a4726290, $6890099e, $6890099e
exception number   : 1
exception class    : EIdCouldNotBindSocket
exception message  : Could not bind socket. Address and port are already in use.

Main ($1004):
00529342 +116 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Bind
005371cb +173 LoggingViewer.exe IdCustomTCPServer       TIdCustomTCPServer.Startup
00536cd8 +03c LoggingViewer.exe IdCustomTCPServer       TIdCustomTCPServer.SetActive
00537e70 +05c LoggingViewer.exe frmLoggingViewer  82 +9 TfrmLogginfViewer.FormCreate
004c6e75 +031 LoggingViewer.exe Forms                   TCustomForm.DoCreate
004c6acd +011 LoggingViewer.exe Forms                   TCustomForm.AfterConstruction
00404641 +01d LoggingViewer.exe System                  @AfterConstruction
004c6aa4 +174 LoggingViewer.exe Forms                   TCustomForm.Create
004d01b2 +06e LoggingViewer.exe Forms                   TApplication.CreateForm
00539e51 +03d LoggingViewer.exe LoggingViewer     18 +3 initialization
767d5d47 +017 KERNEL32.DLL                              BaseThreadInitThunk

thread $48c0:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $5d70:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2a78:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $529c:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $28c8:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 LoggingViewer.exe                        C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool
4dae0000 midas.dll            11.0.2902.10471     C:\WINDOWS\System32
6ba60000 comctl32.dll         5.82.26100.8037     C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.8037_none_cf98fbe08eabc758
6c1d0000 ntmarta.dll          6.2.26100.7019      C:\WINDOWS\SYSTEM32
6c200000 FaultRep.dll         6.2.26100.7920      C:\WINDOWS\SYSTEM32
700b0000 DWMAPI.DLL           6.2.26100.7920      C:\WINDOWS\SYSTEM32
701e0000 wshbth.dll           6.2.26100.5074      C:\WINDOWS\system32
70200000 DNSAPI.dll           6.2.26100.7920      C:\WINDOWS\SYSTEM32
702f0000 TextShaping.dll      6.2.26100.7309      C:\WINDOWS\SYSTEM32
70910000 uxtheme.dll          6.2.26100.7920      C:\WINDOWS\system32
70ac0000 nlansp_c.dll         6.2.26100.7309      C:\WINDOWS\system32
70de0000 comctl32.DLL         6.10.26100.8037     C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_85b66681f7afde41
71260000 winrnr.dll           6.2.26100.1882      C:\WINDOWS\System32
712c0000 IPHLPAPI.DLL         6.2.26100.7920      C:\WINDOWS\SYSTEM32
71730000 napinsp.dll          6.2.26100.1         C:\WINDOWS\system32
717d0000 SspiCli.dll          6.2.26100.7920      C:\WINDOWS\SYSTEM32
71830000 wsock32.dll          6.2.26100.1         C:\WINDOWS\SYSTEM32
71950000 mswsock.dll          6.2.26100.7920      C:\WINDOWS\System32
73de0000 CFGMGR32.dll         6.2.26100.7309      C:\WINDOWS\SYSTEM32
73e50000 propsys.dll          7.0.26100.7920      C:\WINDOWS\system32
747d0000 version.dll          6.2.26100.1         C:\WINDOWS\SYSTEM32
747e0000 kernel.appcore.dll   6.2.26100.7920      C:\WINDOWS\SYSTEM32
748f0000 msvcp_win.dll        6.2.26100.7623      C:\WINDOWS\System32
74b00000 user32.dll           6.2.26100.7920      C:\WINDOWS\System32
74cd0000 Windows.Storage.dll  6.2.26100.8036      C:\WINDOWS\System32
753c0000 bcryptPrimitives.dll 6.2.26100.7623      C:\WINDOWS\System32
75440000 GDI32.dll            6.2.26100.8036      C:\WINDOWS\System32
754e0000 oleaut32.dll         6.2.26100.7920      C:\WINDOWS\System32
75590000 ole32.dll            6.2.26100.7920      C:\WINDOWS\System32
756f0000 sechost.dll          6.2.26100.7920      C:\WINDOWS\System32
75780000 KERNELBASE.dll       6.2.26100.8036      C:\WINDOWS\System32
75a50000 shell32.dll          6.2.26100.7920      C:\WINDOWS\System32
76090000 comdlg32.dll         6.2.26100.7920      C:\WINDOWS\System32
76150000 advapi32.dll         6.2.26100.7920      C:\WINDOWS\System32
767c0000 KERNEL32.DLL         6.2.26100.7920      C:\WINDOWS\System32
76920000 shcore.dll           6.2.26100.7920      C:\WINDOWS\System32
76a20000 gdi32full.dll        6.2.26100.8036      C:\WINDOWS\System32
76b10000 ucrtbase.dll         6.2.26100.7623      C:\WINDOWS\System32
76c30000 combase.dll          6.2.26100.7920      C:\WINDOWS\System32
76ed0000 NSI.dll              6.2.26100.7920      C:\WINDOWS\System32
76ee0000 RPCRT4.dll           6.2.26100.8036      C:\WINDOWS\System32
76fa0000 WS2_32.dll           6.2.26100.7623      C:\WINDOWS\System32
77010000 SHLWAPI.dll          6.2.26100.7920      C:\WINDOWS\System32
77080000 MSCTF.dll            6.2.26100.7920      C:\WINDOWS\System32
77210000 wintypes.dll         6.2.26100.7920      C:\WINDOWS\System32
77310000 clbcatq.dll          2001.12.10941.16384 C:\WINDOWS\System32
773a0000 msvcrt.dll           7.0.26100.7623      C:\WINDOWS\System32
77520000 IMM32.DLL            6.2.26100.7309      C:\WINDOWS\System32
77550000 win32u.dll           6.2.26100.7920      C:\WINDOWS\System32
77580000 ntdll.dll            6.2.26100.7920      C:\WINDOWS\SYSTEM32

processes:
0000 Idle                                         0 0    0
0004 System                                       0 0    0
008c Secure System                                0 0    0
00b8 Registry                                     0 0    0
0244 smss.exe                                     0 0    0
03c4 csrss.exe                                    0 0    0
02b4 wininit.exe                                  0 0    0
0450 services.exe                                 0 0    0
0464 LsaIso.exe                                   0 0    0
046c lsass.exe                                    0 0    0
04fc svchost.exe                                  0 0    0
0518 WUDFHost.exe                                 0 0    0
0534 fontdrvhost.exe                              0 0    0
0598 svchost.exe                                  0 0    0
05d0 svchost.exe                                  0 0    0
0614 WUDFHost.exe                                 0 0    0
06a0 svchost.exe                                  0 0    0
06b4 svchost.exe                                  0 0    0
06c0 svchost.exe                                  0 0    0
0744 svchost.exe                                  0 0    0
0784 svchost.exe                                  0 0    0
0790 WUDFHost.exe                                 0 0    0
0798 svchost.exe                                  0 0    0
07ac svchost.exe                                  0 0    0
07d4 svchost.exe                                  0 0    0
0720 svchost.exe                                  0 0    0
081c svchost.exe                                  0 0    0
0830 svchost.exe                                  0 0    0
0848 svchost.exe                                  0 0    0
086c svchost.exe                                  0 0    0
0884 svchost.exe                                  0 0    0
0938 svchost.exe                                  0 0    0
0974 svchost.exe                                  0 0    0
09dc igfxCUIServiceN.exe                          0 0    0
0a84 IntelCpHDCPSvc.exe                           0 0    0
0b08 svchost.exe                                  0 0    0
0b88 svchost.exe                                  0 0    0
0b90 svchost.exe                                  0 0    0
0ba4 svchost.exe                                  0 0    0
05cc svchost.exe                                  0 0    0
08a0 Memory Compression                           0 0    0
0c20 svchost.exe                                  0 0    0
0c28 svchost.exe                                  0 0    0
0ccc svchost.exe                                  0 0    0
0d00 svchost.exe                                  0 0    0
0d48 svchost.exe                                  0 0    0
0d98 svchost.exe                                  0 0    0
0da0 svchost.exe                                  0 0    0
0dd8 svchost.exe                                  0 0    0
0e14 svchost.exe                                  0 0    0
0e30 svchost.exe                                  0 0    0
0e7c spoolsv.exe                                  0 0    0
0ec0 svchost.exe                                  0 0    0
0ef8 svchost.exe                                  0 0    0
0f9c svchost.exe                                  0 0    0
0fa4 svchost.exe                                  0 0    0
0fac agent_ovpnconnect_1633529985642.exe          0 0    0
0fb4 svchost.exe                                  0 0    0
0fbc Dell.TechHub.exe                             0 0    0
0fcc IpOverUsbSvc.exe                             0 0    0
0fe0 ovpnhelper_service.exe                       0 0    0
0cfc RtkAudUService64.exe                         0 0    0
104c svchost.exe                                  0 0    0
1068 svchost.exe                                  0 0    0
1070 WMIRegistrationService.exe                   0 0    0
107c svchost.exe                                  0 0    0
10c4 SessionService.exe                           0 0    0
10ec RstMwService.exe                             0 0    0
10f4 esif_uf.exe                                  0 0    0
1184 jhi_service.exe                              0 0    0
1198 IntelAudioService.exe                        0 0    0
11c8 svchost.exe                                  0 0    0
15d0 WmiPrvSE.exe                                 0 0    0
16e0 WmiPrvSE.exe                                 0 0    0
0f48 svchost.exe                                  0 0    0
1330 IntelGraphicsSoftware.Service.exe            0 0    0
1438 svchost.exe                                  0 0    0
196c AggregatorHost.exe                           0 0    0
1aec PresentMonService.exe                        0 0    0
1af4 conhost.exe                                  0 0    0
1b7c svchost.exe                                  0 0    0
1bfc svchost.exe                                  0 0    0
1064 svchost.exe                                  0 0    0
1d1c PresentationFontCache.exe                    0 0    0
1e04 svchost.exe                                  0 0    0
1f78 svchost.exe                                  0 0    0
1c84 svchost.exe                                  0 0    0
21fc svchost.exe                                  0 0    0
23d0 SearchIndexer.exe                            0 0    0
320c svchost.exe                                  0 0    0
33a8 SecurityHealthService.exe                    0 0    0
0f00 svchost.exe                                  0 0    0
237c Dell.Update.SubAgent.exe                     0 0    0
22c0 Dell.Connected.Service.Delivery.SubAgent.exe 0 0    0
230c Dell.TechHub.Diagnostics.SubAgent.exe        0 0    0
2340 Dell.UCA.Manager.exe                         0 0    0
2348 Dell.TechHub.DataManager.SubAgent.exe        0 0    0
3b04 conhost.exe                                  0 0    0
238c Dell.TechHub.Instrumentation.SubAgent.exe    0 0    0
23ac conhost.exe                                  0 0    0
2368 Dell.TechHub.Analytics.SubAgent.exe          0 0    0
203c conhost.exe                                  0 0    0
210c conhost.exe                                  0 0    0
3a04 Dell.CoreServices.Client.exe                 0 0    0
20f8 conhost.exe                                  0 0    0
2358 conhost.exe                                  0 0    0
2338 conhost.exe                                  0 0    0
2a6c svchost.exe                                  0 0    0
0c80 svchost.exe                                  0 0    0
2888 ServiceShell.exe                             0 0    0
419c Dell.Connected.Service.Delivery.exe          0 0    0
41ec svchost.exe                                  0 0    0
4314 svchost.exe                                  0 0    0
4390 svchost.exe                                  0 0    0
43c4 SupportAssistAgent.exe                       0 0    0
4048 svchost.exe                                  0 0    0
4014 svchost.exe                                  0 0    0
407c svchost.exe                                  0 0    0
4100 svchost.exe                                  0 0    0
2900 svchost.exe                                  0 0    0
30b8 svchost.exe                                  0 0    0
2e20 svchost.exe                                  0 0    0
4684 wlanext.exe                                  0 0    0
37a8 svchost.exe                                  0 0    0
2d18 svchost.exe                                  0 0    0
2774 svchost.exe                                  0 0    0
2714 svchost.exe                                  0 0    0
12d0 svchost.exe                                  0 0    0
23b4 svchost.exe                                  0 0    0
4b34 WaaSMedicAgent.exe                           0 0    0
2adc conhost.exe                                  0 0    0
5e00 svchost.exe                                  0 0    0
023c svchost.exe                                  0 0    0
044c BSQLServer.exe                               0 0    0
4370 svchost.exe                                  0 0    0
513c svchost.exe                                  0 0    0
4830 svchost.exe                                  0 0    0
2294 dasHost.exe                                  0 0    0
22fc dasHost.exe                                  0 0    0
3af8 svchost.exe                                  0 0    0
507c svchost.exe                                  0 0    0
4f3c MpDefenderCoreService.exe                    0 0    0
1d10 MsMpEng.exe                                  0 0    0
3fb4 NisSrv.exe                                   0 0    0
4d2c csrss.exe                                    7 0    0
2dcc winlogon.exe                                 7 0    0
59a0 fontdrvhost.exe                              7 0    0
6030 dwm.exe                                      7 0    0
0d68 svchost.exe                                  0 0    0
190c sihost.exe                                   7 0    8   normal       C:\Windows\System32
4640 svchost.exe                                  7 0    1   normal       C:\Windows\System32
49e8 svchost.exe                                  7 0    1   normal       C:\Windows\System32
621c igfxEMN.exe                                  7 10   13  normal       C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_f9a50a60f9a51394
5ff0 svchost.exe                                  7 0    1   normal       C:\Windows\System32
2370 svchost.exe                                  7 0    4   normal       C:\Windows\System32
50f0 taskhostw.exe                                7 0    2   normal       C:\Windows\System32
39a8 MicrosoftEdgeUpdate.exe                      0 0    0
5f98 explorer.exe                                 7 241  422 normal       C:\Windows
5c40 CrossDeviceResume.exe                        7 0    10  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
3fa4 svchost.exe                                  7 0    13  normal       C:\Windows\System32
5cb0 ApplicationFrameHost.exe                     7 36   31  normal       C:\Windows\System32
341c SearchHost.exe                               7 14   28  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
284c StartMenuExperienceHost.exe                  7 41   23  normal       C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy
2834 Microsoft.Notes.exe                          7 13   31  normal       C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_6.1.4.0_x64__8wekyb3d8bbwe
0f94 WidgetBoard.exe                              7 2    27  normal       C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.1202.40.0_x64__cw5n1h2txyewy
1e48 RuntimeBroker.exe                            7 41   12  normal       C:\Windows\System32
6098 svchost.exe                                  7 0    1   normal       C:\Windows\System32
5e30 RuntimeBroker.exe                            7 36   4   normal       C:\Windows\System32
21e0 WidgetService.exe                            7 0    9   normal       C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService
087c RtkAudUService64.exe                         7 0    0
530c msedgewebview2.exe                           7 24   38  normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
2fc0 msedgewebview2.exe                           7 0    3   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
1568 svchost.exe                                  7 0    3   normal       C:\Windows\System32
4f18 msedgewebview2.exe                           7 0    6   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
42c8 msedgewebview2.exe                           7 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
5ffc msedgewebview2.exe                           7 5    10  above normal C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
5f50 msedgewebview2.exe                           7 0    0   idle         C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
5f80 MicrosoftStartFeedProvider.exe               7 0    9   normal       C:\Program Files\WindowsApps\Microsoft.StartExperiencesApp_1.241.0.0_x64__8wekyb3d8bbwe\MicrosoftStartFeedProvider
430c PhoneExperienceHost.exe                      7 0    15  normal       C:\Program Files\WindowsApps\Microsoft.YourPhone_1.26022.64.0_x64__8wekyb3d8bbwe
432c ctfmon.exe                                   7 0    0
1210 SecurityHealthSystray.exe                    7 7    5   normal       C:\Windows\System32
3910 RtkAudUService64.exe                         7 7    6   normal       C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_c60facea9c32a6cb
19d8 OneDrive.exe                                 7 240  112 normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive
1bf4 OpenVPNConnect.exe                           7 56   50  normal       C:\Program Files\OpenVPN Connect
0630 OpenVPNConnect.exe                           7 5    7   above normal C:\Program Files\OpenVPN Connect
39d0 OpenVPNConnect.exe                           7 0    1   normal       C:\Program Files\OpenVPN Connect
5ec0 OpenVPNConnect.exe                           7 0    1   idle         C:\Program Files\OpenVPN Connect
3f80 ShellExperienceHost.exe                      7 13   52  normal       C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
2b20 RuntimeBroker.exe                            7 40   6   normal       C:\Windows\System32
47f8 Dell.TechHub.Instrumentation.UserProcess.exe 7 0    0
2b08 firefox.exe                                  7 74   108 normal       C:\Program Files\Mozilla Firefox
2eb8 crashhelper.exe                              7 0    1   normal       C:\Program Files\Mozilla Firefox
4f08 firefox.exe                                  7 9    16  above normal C:\Program Files\Mozilla Firefox
4740 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
0f34 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
427c firefox.exe                                  7 0    2   normal       C:\Program Files\Mozilla Firefox
3078 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
6100 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
57f4 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
1f18 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
3864 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
1fb8 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
475c firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
3a58 svchost.exe                                  7 0    1   normal       C:\Windows\System32
5684 backgroundTaskHost.exe                       7 0    3   normal       C:\Windows\System32
5ed8 RuntimeBroker.exe                            7 0    1   normal       C:\Windows\System32
2120 SystemSettings.exe                           7 11   43  normal       C:\Windows\ImmersiveControlPanel
10cc svchost.exe                                  7 0    1   normal       C:\Windows\System32
0730 CSDispatcher.exe                             7 69   37  normal       C:\Program Files (x86)\Raize\CS5\Bin
5ee8 ShellHost.exe                                7 0    11  normal       C:\Windows\System32
4c3c FileCoAuth.exe                               7 0    2   normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive\26.051.0316.0004
52d8 RuntimeBroker.exe                            7 0    1   normal       C:\Windows\System32
57c0 firefox.exe                                  7 0    3   normal       C:\Program Files\Mozilla Firefox
149c firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
4f64 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
3854 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
53e4 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
3f94 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
262c svchost.exe                                  0 0    0
4ab0 svchost.exe                                  0 0    0
445c svchost.exe                                  0 0    0
55c0 svchost.exe                                  0 0    0
5d20 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
2940 audiodg.exe                                  0 0    0
2ddc bds.exe                                      7 1660 580 normal       C:\Program Files (x86)\CodeGear\RAD Studio\5.0\bin
5678 svchost.exe                                  0 0    0
10a4 SearchProtocolHost.exe                       0 0    0
2d6c LoggingViewer.exe                            7 52   38  normal       C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool
4b4c LoggingViewer.exe                            7 57   40  normal       C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool

hardware:
+ {1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}
  - Fila de Impressão da Raiz
  - Microsoft Print to PDF
+ {36fc9e60-c465-11cf-8056-444553540000}
  - Intel(R) USB 3.10 eXtensible Host Controller - 1.20 (Microsoft)
  - USB Composite Device
  - USB Composite Device
  - USB Root Hub (USB 3.0)
+ {4d36e966-e325-11ce-bfc1-08002be10318}
  - Dell Inc. Vostro 3500
  - PC ACPI de base x64
+ {4d36e967-e325-11ce-bfc1-08002be10318}
